response,labels
Hello!,17
Good to see you again!,17
"Hi there, how can I help?",17
Sad to see you go :(,16
Talk to you later,16
Goodbye!,16
Come back soon,16
"Aditya Sharma and Karan Jajoria developed me in July 2024, for their project",8
I was developed by Aditya and Karan,8
2 young boys developed me in BVCOE,8
You can call me Smart Bot.,27
I'm Smart bot,27
I'm smartbot aka bvcoe's Chatbot.,27
College is open 9am-5pm Monday-Friday!,20
"You can contact us at  [phone]/25278443, [phone], [phone]",28
"bvcoe currently offers 5 Btech courses, one dual degree course (B.Tech+MBA),One course for B.Arch and One couse of BBA For undergraduates, 4 4 Mtech courses ,MCA, M.Plan and Mba couses for postgraduates, and 10 Ph.D courses.",7
" University offers Btech in 5 streams 1. Computer science and artificial Intelligence(CSAI) 
 2. Computer science engineering (CSE) 
 3.Information Technology(IT) 
 4. Electronics and Communication(ECE) 
 5.Electrical and Electronics Engineering 
 6.Instrumental and Control Engineering",0
"For Fee detail visit <a target=""_blank"" href=""https://bvcoend.ac.in/index.php""> here</a>",15
" A-4, Paschim Vihar, New Delhi 110063 (In front of Paschim Vihar East Metro Station)<a target=""_blank"" href=""https://www.google.com/maps/place/Bharati+Vidyapeeth's+College+of+Engineering/@23.76068,69.7891819,6z/data=!4m10!1m2!2m1!1sBharati+Vidyapeeth+College+of+Engineering,+felhi!3m6!1s0x390d038e0dee2897:0x84bb3fed8b1c51f9!8m2!3d28.6758656!4d77.1132069!15sCjBCaGFyYXRpIFZpZHlhcGVldGggQ29sbGVnZSBvZiBFbmdpbmVlcmluZywgZGVsaGlaMSIvYmhhcmF0aSB2aWR5YXBlZXRoIGNvbGxlZ2Ugb2YgZW5naW5lZXJpbmcgZGVsaGmSARJlbmdpbmVlcmluZ19zY2hvb2yaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTkNjM0pwYmtWbkVBReABAA!16zL20vMGdycjdy?entry=ttu""> here</a> ",24
"Bharati Vidyapeeth College of Engineering , provide hostel facility",19
"There is annual sports meet,various cultural and technical festivals organized by different societies. ",13
"The marksheet of class 12th and 10th, Character certificate, caste certificate(if not general),School leaving certificate, Two passpoert size photographs, Admit Card, Nta scores(B.Tech) and migration certificate",10
"To know about library or our Learning Resource Center(LCR) visit <a target=""_blank"" href= ""https://bvcoend.ac.in/index.php/bvcoe-library-2""> here</a>",23
Yes campus has one canteen and one cafeteria,3
College canteen serve various kinds of packed and unpacked food,25
"To know about placement visit <a target=""_blank"" href=""https://bvcoend.ac.in/index.php/placement-records/""> here</a> ",29
"Dr. Sushil Kumar is HOD of Applied Sciences department. For more information visit <a target=""_blank"" href=""https://bvcoend.ac.in/index.php/hod-applied-science-department""> here</a>",2
" Dr. Deepika Kumar is HOD of Computer Science $ Engineering department. For more information visit <a target=""_blank"" href=""https://bvcoend.ac.in/index.php/hod-cse-department""> here</a>",9
"Prof. Kirti Gupta is HOD of Electronics and communication Engineering department. For more information visit <a target=""_blank"" href=""https://bvcoend.ac.in/index.php/hod-ece-department""> here</a>",11
"Prof. Prakhar Priyadarshi is HOD of Information Technology department. For more information visit<a target=""_blank"" href=""https://bvcoend.ac.in/index.php/department-of-information-technology""> here</a>",22
"Prof. Kusum Tharani is HOD of Electrical and Electronics Engineering department. For more information visit <a target=""_blank"" href=""https://bvcoend.ac.in/index.php/department-of-electrical-and-electronics-engineering""> here</a>",12
"Dr. Arti Kane is HOD of Instrumentation and Control Engineering department. For more information visit <a target=""_blank"" href=""https://bvcoend.ac.in/index.php/department-of-ice""> here</a>",21
"Here is the Academic Calendar <a target=""_blank"" href=""https://bvcoend.ac.in/"">here</a>",33
"Admission to various B.Tech. and B. Arch. course in based on All India Rank in Jee Mains exam through JAC Delhi counselling.Admission to various post Graduate and Ph. D. programmes are done by filling the form available on our website. <a target=""_blank"" href=""https://bvcoend.ac.in/""> here</a> ",1
"bvcoe provides fully AC Lab with internet connection, smart classroom, Auditorium, library,canteen",14
"University offers around 600 seats for B.Tech., 40 for B.Arch. and 75 for B.B.A. ,128 Seatsfor Mtech,76 each for M.C.A and M.B.A.For more information visit <a target=""_blank"" href=""https://bvcoend.ac.in/"">here</a>",4
"There are various committe in college you can see at <a target=""_blank"" href=""https://bvcoend.ac.in/"">here</a> ",5
I am not program for this please ask appropriate query,31
"Please refer academic calendar <a target=""_blank"" href=""https://bvcoend.ac.in/"">here</a>",35
I am glad I helped you,32
"welcome, anything else i can assist you with?",32
I can answer to low-intermediate questions regarding college,34
"You can ask me questions regarding college, and i will try to answer them",34
"We are Proud to tell you that our college provides ragging free environment, and we have strict rules against ragging",30
"HODs differ for each branch, please be more specific like: (HOD it)",18
Paschim Vihar East metro station,26
